ID,name,country,voltage,latitude,longitude
1,P-1,POR,380,42.0946742618,-8.1139815326
2,P-2,POR,380,41.5874354547,-8.32646174923
3,P-3,POR,380,41.5859944046,-6.72272844243
4,P-4,POR,380,41.5976839805,-6.34284805926
5,P-5,POR,380,41.3739565191,-7.35094882631
6,P-6,POR,380,41.227376135,-8.3148778244
7,P-7,POR,380,41.242598031,-7.80365023226
8,P-9,POR,380,41.295850909,-7.05733315847
9,P-10,POR,380,40.816342011,-7.36718513799
10,P-11,POR,380,40.7132380506,-8.33683153329
11,P-12,POR,380,40.7106398772,-7.67756010993
12,P-13,POR,380,40.5001382467,-8.48649854801
13,P-14,POR,380,40.5568743569,-7.78850273832
14,P-15,POR,380,40.4390882561,-8.20416321689
15,P-16,POR,380,40.2187128758,-8.44028663785
16,P-17,POR,380,39.9648668878,-8.61427615979
17,P-18,POR,380,39.7047992066,-8.74686538747
18,P-19,POR,380,39.6488067327,-7.61642356437
19,P-20,POR,380,39.5180876,-8.168187141
20,P-21,POR,380,39.3740637771,-8.91103680501
21,P-22,POR,380,38.8909483579,-9.02195774174
22,P-23,POR,380,38.6551291441,-9.22375027812
23,P-24,POR,380,38.545121661,-8.71192762378
24,P-26,POR,380,37.9429574054,-8.62022265022
25,E-1,ESP,380,43.794459753,-7.42576719042
26,E-2,ESP,380,43.8033059812,-5.79780910746
27,E-3,ESP,380,43.52951298,-7.84223110304
28,E-4,ESP,380,43.786176174,-5.55806784413
29,E-5,ESP,380,43.3046412258,-8.37861891694
30,E-6,ESP,380,43.6437642907,-5.41677069457
31,E-7,ESP,380,43.5703189211,-5.68853274158
32,E-8,ESP,380,43.5384748411,-5.3753143483
33,E-9,ESP,380,43.4882268977,-6.07448768205
34,E-10,ESP,380,43.2296628781,-7.93778744806
35,E-11,ESP,380,43.534169086,-3.97289011144
36,E-12,ESP,380,42.9360920664,-9.24360789326
37,E-13,ESP,380,43.4636127333,-2.79359154899
38,E-14,ESP,380,43.4575755276,-3.71052627577
39,E-E_Arka,ESP,380,43.3566117431,-1.91781181212
40,E-16,ESP,380,42.9530966292,-8.58136692704
41,E-17,ESP,380,43.3328387261,-2.90916438083
42,E-18,ESP,380,43.3460923586,-3.88770849657
43,E-19,ESP,380,43.3091871738,-2.40214601402
44,E-20,ESP,380,42.8350879471,-8.94351795475
45,E-21,ESP,380,43.2883274649,-3.22267343621
46,E-22,ESP,380,42.9340910841,-8.15573294884
47,E-23,ESP,380,43.1494583297,-6.42431557964
48,E-24,ESP,380,43.2093439008,-2.59438994777
49,E-25,ESP,380,43.1345267268,-2.35872139925
50,E-26,ESP,380,43.0812502852,-6.24413831643
51,E-27,ESP,380,43.1104136998,-5.65103988211
52,E-28,ESP,380,43.1240236629,-5.0169258425
53,E-29,ESP,380,43.0211813249,-6.50718191671
54,E-30,ESP,380,43.0959718656,-4.74608317185
55,E-31,ESP,380,42.6733407484,-8.69075602411
56,E-32,ESP,380,43.0576031572,-4.79809714547
57,E-33,ESP,380,43.0406063283,-4.08541411124
58,E-34,ESP,380,42.9808270301,-2.50854138874
59,E-35,ESP,380,42.9620602066,-2.77105789908
60,E-36,ESP,380,42.9562345787,-3.71243732538
61,E-37,ESP,380,42.7445051957,-7.64790630572
62,E-38,ESP,380,42.8805170065,-2.81571639805
63,E-39,ESP,380,42.7945688743,-6.63743750306
64,E-40,ESP,380,42.8669082406,-3.29800306463
65,E-41,ESP,380,42.7569052764,-1.65259623915
66,E-42,ESP,380,42.6241256433,0.611161449347
67,E-43,ESP,380,42.7844884114,-3.03338156857
68,E-44,ESP,380,42.6675472811,-6.73585694563
69,E-45,ESP,380,42.6957656366,-6.36930151051
70,E-46,ESP,380,42.7558271563,-4.35819685551
71,E-47,ESP,380,42.5390491523,-7.63050232434
72,E-48,ESP,380,42.4931389451,1.08306992047
73,E-49,ESP,380,42.6800330363,-5.6640820793
74,E-50,ESP,380,42.3702339254,-8.54550775769
75,E_Biesca,ESP,380,42.5496951061,-0.542017690674
76,E-52,ESP,380,42.5706075207,-6.97223276295
77,E-53,ESP,380,42.5599086313,-1.40997916799
78,E-54,ESP,380,42.4356062156,0.847599794123
79,E-55,ESP,380,42.4108439234,-8.06004858208
80,E-56,ESP,380,42.4998367699,-7.21804547607
81,E-57,ESP,380,42.4424666101,0.27710090861
82,E-58,ESP,380,42.5018900876,-1.60877187434
83,E-59,ESP,380,42.3315857837,1.01092522378
84,E-60,ESP,380,42.3713587117,-0.0590090618194
85,E-61,ESP,380,42.4956106214,-2.57658637818
86,E-62,ESP,380,42.2934857109,0.542596345316
87,E-63,ESP,380,42.3548875324,-6.89236317689
88,E-64,ESP,380,42.4092856969,-3.87190521633
89,E-65,ESP,380,42.3211795094,-2.27881441476
90,E-66,ESP,380,42.2044144622,-0.00778471267783
91,E-67,ESP,380,42.1726964585,-7.31419087273
92,E-68,ESP,380,42.2247345968,-6.62093638854
93,E-69,ESP,380,42.0670568398,0.710787797364
94,E-70,ESP,380,42.1691693802,-2.08557754159
95,E-71,ESP,380,42.2226158349,-4.77878291964
96,E-72,ESP,380,41.9590971455,1.64370097227
97,E-73,ESP,380,42.0854378952,-2.09511095884
98,E-74,ESP,380,42.0820249947,-6.36364747243
99,E-75,ESP,380,42.1217264125,-4.74103710171
100,E-76,ESP,380,41.779841101,2.67304063407
101,E_Vic,ESP,380,41.7742769585,2.00241978749
102,E-78,ESP,380,41.8900619173,-2.46848958673
103,E-79,ESP,380,41.7533902728,-0.0725618622897
104,E-80,ESP,380,41.8176856385,-1.78698744135
105,E-81,ESP,380,41.8783135284,-5.13250849396
106,E-82,ESP,380,41.6029602607,1.95751416126
