Time,Scenario,n1,n10,n11,n12,n13,n14,n15,n16,n17,n18,n19,n2,n20,n21,n22,n23,n24,n3,n4,n5,n6,n7,n8,n9
1,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5154913992178728,0.0,0.0,0.0,0.0,0.0,0.08416315629299564,0.0,0.25505391663582694,0.0,0.043339603867329775,0.0,0.21940839724614888,0.0,0.6738479428639339,0.0,0.0
1,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08664760423122375,0.0,0.0,0.0,0.0,0.0,0.03055613677859587,0.0,0.07906561989893399,0.0,0.5913076854075827,0.0,0.464040056254021,0.0,0.2575554427945191,0.0,0.0
1,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4346751961596905,0.0,0.0,0.0,0.0,0.0,0.38033765756399335,0.0,0.0192367030691636,0.0,0.013336403573555367,0.0,0.17216014644952152,0.0,0.30937880998457856,0.0,0.0
1,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46786766334267843,0.0,0.0,0.0,0.0,0.0,0.14034460644119273,0.0,0.4700247281909493,0.0,0.20642449260007958,0.0,0.010768577147614665,0.0,0.03995637160789603,0.0,0.0
1,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05570149266670734,0.0,0.0,0.0,0.0,0.0,0.10841235050987863,0.0,0.15998036285011885,0.0,0.1048712409736262,0.0,0.2137951321490611,0.0,0.23454281426659432,0.0,0.0
1,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5653769030845296,0.0,0.0,0.0,0.0,0.0,0.31925387311450043,0.0,0.032532818732751406,0.0,0.18538172682024856,0.0,0.22475639997453728,0.0,0.14510343723820096,0.0,0.0
1,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5554557994898406,0.0,0.0,0.0,0.0,0.0,0.24864967037411073,0.0,0.23571583972318394,0.0,0.3015596472697115,0.0,0.13288454138572736,0.0,0.24588656941801992,0.0,0.0
1,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15748373497326418,0.0,0.0,0.0,0.0,0.0,0.605611106687038,0.0,0.35441943372353124,0.0,0.795071064161594,0.0,0.2859358579786719,0.0,0.35104897900471826,0.0,0.0
1,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5097505782926426,0.0,0.0,0.0,0.0,0.0,0.2536180615181758,0.0,0.3451212916923176,0.0,0.4614701294528926,0.0,0.026094016906475663,0.0,0.1083488227978254,0.0,0.0
1,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22764757509574837,0.0,0.0,0.0,0.0,0.0,0.11980027828312209,0.0,0.07219220616142516,0.0,0.10973097717982243,0.0,0.43382954940318696,0.0,0.07766561083406703,0.0,0.0
2,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.40074754587873845,0.0,0.0,0.0,0.0,0.0,0.030779856781047665,0.0,0.39755961522987115,0.0,0.5497853910664494,0.0,0.3633683536926329,0.0,0.0380659760074083,0.0,0.0
2,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6710833277240803,0.0,0.0,0.0,0.0,0.0,0.1690930589072794,0.0,0.04220015637165911,0.0,0.04741082101621248,0.0,0.05044259796729896,0.0,0.4807448698889192,0.0,0.0
2,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16447536257195908,0.0,0.0,0.0,0.0,0.0,0.12260456559430152,0.0,0.01165490295218889,0.0,0.4065574220533597,0.0,0.37953839145819435,0.0,0.18741827465860267,0.0,0.0
2,s3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1947967958935752,0.0,0.0,0.0,0.0,0.0,0.22042420351783232,0.0,0.19848222185999717,0.0,0.019201944658311817,0.0,0.27386614358947636,0.0,0.31944207569009514,0.0,0.0
2,s4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01079809925499034,0.0,0.0,0.0,0.0,0.0,0.04293085030166974,0.0,0.6352360229804226,0.0,0.11656391667438586,0.0,0.379022225255961,0.0,0.14573703361509305,0.0,0.0
2,s5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3055747922782127,0.0,0.0,0.0,0.0,0.0,0.035745299130694734,0.0,0.1706614854809772,0.0,0.03867242216656724,0.0,0.28366657356217984,0.0,0.2968533115377377,0.0,0.0
2,s6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.354700395285786,0.0,0.0,0.0,0.0,0.0,0.07820186649794929,0.0,0.3561797190696876,0.0,0.04293680013893496,0.0,0.12585411506012817,0.0,0.6274413795795576,0.0,0.0
2,s7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20655206637335524,0.0,0.0,0.0,0.0,0.0,0.4683677413366915,0.0,0.19013015308863374,0.0,0.13448757338906916,0.0,0.09731349219314073,0.0,0.1309233245336245,0.0,0.0
2,s8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23571877914984402,0.0,0.0,0.0,0.0,0.0,0.09148967525850371,0.0,0.23912018762521642,0.0,0.015237624095738379,0.0,0.37155415428229416,0.0,0.22214105297477316,0.0,0.0
2,s9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30233162543464226,0.0,0.0,0.0,0.0,0.0,0.21368590602443607,0.0,0.8728818611812817,0.0,0.1710627717138848,0.0,0.1546110422361239,0.0,0.057578930390950224,0.0,0.0
3,s0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45710226906393636,0.0,0.0,0.0,0.0,0.0,0.27814420393089695,0.0,0.0009093994868079905,0.0,0.5433950984247322,0.0,0.09220997492446009,0.0,0.26405829586838536,0.0,0.0
3,s1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15557316014177294,0.0,0.0,0.0,0.0,0.0,0.2218226477251316,0.0,0.3437976894584749,0.0,0.6530590945137056,0.0,0.3913028432144614,0.0,0.062123116167559396,0.0,0.0
3,s2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1429346857605515,0.0,0.0,0.0,0.0,0.0,0.20284754861463067,0.0,0.15928719352702567,0.0,0.13672590980890953,0.0,0.16047213557784953,0.0,0.4062954960418342,0.0,0.0
